-4.54704254,0.387951321,1
1.346116163,4.173972602,0
-3.672693687,-1.108131429,1
1.501271069,3.679047476,0
7.693058331,6.38553879,2
-7.064742095,0.152190392,1
1.825745298,3.462489679,0
1.626261167,3.951160381,0
1.089248594,5.521726774,0
7.714723223,7.440808095,2
-5.409486412,-1.954648143,1
-5.790665712,1.412102475,1
-3.236479422,-1.055236265,1
-5.295933986,-1.030885283,1
-4.610420902,0.044751397,1
8.146586489,9.644763136,2
2.269127847,5.635734079,0
-1.23821934,4.703649374,0
0.301771849,4.495190261,0
8.179522455,9.761986437,2
1.078500104,3.657109684,0
1.95476124,2.191567253,0
-1.124475162,4.698580731,0
0.840183018,5.409316911,0
1.705916062,5.335683871,0
-4.685548903,3.113770488,1
1.623129558,4.485327682,0
0.172548664,4.351227534,0
10.002059,8.516674224,2
1.127274765,5.13657758,0
-1.968337636,1.101342606,1
2.377719987,4.19285898,0
6.967416254,6.816972947,2
9.676778407,7.537136427,2
8.969013137,8.748858757,2
6.342220274,7.471927252,2
3.540521354,4.570784294,0
-3.395778569,0.186706391,1
8.132827269,8.592460147,2
-4.838856741,-0.295965703,1
1.947278384,6.633094931,0
0.441150364,6.651378718,0
-3.677373078,-1.154227499,1
7.643619294,6.905641429,2
2.696047165,3.964817797,0
1.336658251,3.80982518,0
6.633610893,7.871782084,2
1.977164499,5.870760007,0
5.349026149,8.436696958,2
-3.897250531,0.2846834,1
0.954178195,4.629693882,0
1.114823292,2.957002118,0
0.689407446,2.540398155,0
1.555654294,2.880496082,0
1.620693486,5.008226952,0
9.60112457,8.174659121,2
-2.668449593,2.018349453,1
-3.649682143,-0.260062735,1
6.364763694,8.08200446,2
9.143152478,6.600347298,2
7.496256684,9.664119038,2
-4.971158314,-0.080897502,1
5.650168897,6.798587559,2
2.557796857,4.349189446,0
8.507318705,9.881666271,2
7.243875053,7.328148388,2
7.896066546,8.232451823,2
-3.846036994,0.312026106,1
-5.271195508,-0.090383297,1
-4.035926887,1.222176522,1
0.334258117,2.229859808,0
-4.159492337,-0.322138739,1
0.735903542,2.907195696,0
1.945504265,4.33312174,0
-7.08777876,0.779076942,1
-6.502310609,-1.495862356,1
2.91432325,5.283401122,0
0.979975994,2.320527919,0
0.362243518,4.083490102,0
-1.315049196,3.846936468,0
9.152325917,7.981195119,2
1.820401588,4.413542636,0
0.916281879,4.86856335,0
-0.263773373,3.271714952,0
2.450039043,4.025170008,0
0.640700458,6.86064313,0
-0.228784754,4.5926996,0
8.839375187,6.700948569,2
-0.297551872,2.212204919,0
0.580497656,1.899182485,0
-3.236224441,0.850251617,1
0.769189703,6.381262742,0
8.780751472,8.457728267,2
2.54719023,4.125787313,0
-0.071740936,3.863416361,0
9.183334953,6.737116756,2
-5.422443402,-0.657980481,1
7.852000101,8.419405938,2
8.848041178,7.548836682,2
0.6199519,5.123048882,0
0.856255479,4.473166486,0
8.255804787,7.379819423,2
9.190276457,6.655273186,2
8.618465107,7.121798214,2
3.573874022,4.996691264,0
-0.01389958,5.1459101,0
8.171854633,6.215746461,2
7.182898532,7.933765554,2
-6.169173326,1.483743482,1
-1.638684247,2.104838301,1
-0.377057839,4.466679672,0
2.804329766,2.861238469,0
0.253145114,4.170731597,0
7.471464717,8.875158129,2
9.906171739,7.218077585,2
9.350869118,8.958803793,2
7.741556956,9.442915863,2
2.4209305,3.998063661,0
7.4656005,7.388961217,2
8.685095627,7.268597219,2
2.880360984,2.415311439,0
1.182829353,2.55137996,0
6.803058213,7.796852969,2
-3.706747587,2.18688704,1
0.421083818,4.534012116,0
9.134100891,7.732882722,2
-0.433782283,4.113753071,0
-3.972192723,0.525386414,1
-4.231130014,-0.480091372,1
3.891461211,6.131890966,2
-5.176231614,0.528093998,1
8.972679154,6.561304302,2
-3.923371673,-0.941825862,1
-6.500542855,1.652578682,1
-4.138853453,1.499308377,1
-3.67748489,-0.705237334,1
-0.561609879,5.151134669,0
7.245537326,8.212365988,2
-2.628714138,2.948155824,0
6.096061363,7.217922175,2
1.375562706,6.621049737,0
8.0085942,6.001958672,2
1.18847637,5.33733502,0
-5.044456158,2.713646246,1
2.108815205,2.546035662,0
6.961914252,8.46150584,2
7.104924891,7.289670452,2
1.20714018,2.83271236,0
2.347733278,3.072486876,0
7.392663112,9.550210761,2
-3.708494946,1.102463634,1
7.284493758,6.621739907,2
0.477345482,3.487618623,0
-5.529241958,1.164506689,1
-1.342588105,4.28369862,0
-0.758881081,5.120107792,0
1.247542846,3.634465543,0
3.225561521,3.726665882,0
-4.233830773,-0.814334026,1
1.533375712,2.906406878,0
7.607225676,8.519995929,2
8.551181925,7.751218467,2
0.109166201,4.11927722,0
-0.232000547,4.48094092,0
-5.364986392,1.196454381,1
2.08035674,4.77076811,0
-0.63965282,1.310716059,0
-3.60983833,-1.804672869,1
7.545834419,7.784949633,2
9.58666001,4.675640066,2
6.735940317,9.472911088,2
2.913353374,8.305836751,0
-4.109167814,1.520663892,1
-3.880822495,-0.805975019,1
0.359377245,2.06841316,0
-0.046051148,2.296019368,0
-4.523722815,-0.223638299,1
-3.6372428,0.015816569,1
-6.579765887,-0.33650211,1
5.918961875,9.478942589,2
1.129751191,5.144746761,0
0.021373585,5.349373752,0
-3.81121382,0.158756834,1
-0.53919611,3.379935313,0
1.197287069,5.62280931,0
8.378742886,7.300901651,2
1.390335966,3.612967313,0
0.985827464,3.05213468,0
-5.206219087,1.067657251,1
-6.062795642,0.029131877,1
-0.096403172,2.186774732,0
-4.476121969,-2.166880884,1
-0.184037174,4.634575495,0
2.086171939,5.721936914,0
9.879966874,7.788084661,2
7.561454846,8.291422777,2
1.819912152,4.474314836,0
0.341489786,2.331116342,0
7.912603984,7.869392293,2
0.286505842,5.578316531,0
1.019013254,4.693751103,0
0.613977185,4.351869417,0
-7.293143569,1.157610996,1
4.823179921,7.556535202,2
0.535129082,4.217529813,0
8.448382106,8.309546518,2
7.397912773,7.950055624,2
8.506742597,9.785236911,2
8.919105164,9.936396762,2
-4.57808298,0.920330866,1
-3.177027466,1.050227661,1
1.109367794,3.377642944,0
-4.762016175,1.689045441,1
-0.842364537,5.923740151,0
8.779119866,6.47638062,2
-5.021119239,1.830558848,1
-6.018382279,-0.853030322,1
1.532748928,4.865643818,0
-4.780463915,-0.358937057,1
-3.148013643,3.666808913,1
-4.138553642,1.631561366,1
7.362492206,8.181118034,2
1.168770233,2.716227233,0
9.674254789,6.421137411,2
8.396914973,7.435882167,2
7.335024417,7.050711976,2
-1.522033891,2.961987565,0
-0.076394821,4.200098722,0
6.448176483,8.740856235,2
9.360917534,7.564372898,2
8.263352136,7.220519309,2
-5.393842144,-0.422436361,1
8.018126217,7.600802761,2
-4.502643327,-0.189620752,1
1.175093707,4.456740218,0
6.777405828,6.974532142,2
-5.617888487,-0.251650447,1
0.280331027,2.229761674,0
1.129354018,1.391184439,0
2.638305069,2.268936879,0
9.503231089,5.799471394,2
8.28863085,7.995015812,2
8.858137546,7.944477593,2
-3.079130619,0.435835088,1
-4.26619463,0.905144639,1
6.809367472,9.065979527,2
-4.670700399,0.423970491,1
-0.465350107,3.905894078,0
1.548416489,3.976689237,0
5.400116582,9.707310668,2
8.744610234,8.817149627,2
-5.315237932,1.477337817,1
-0.976230461,3.726528653,0
8.699279889,6.180455836,2
0.32444909,6.489053567,0
2.222165262,4.483233673,0
-4.563359792,1.0973159,1
-5.009855023,3.356448201,1
3.387084246,2.655702964,0
8.338806159,6.352101155,2
-6.75552459,1.190605838,1
7.350792204,8.335354414,2
-0.510169348,4.237475744,0
8.178806292,9.309047918,2
0.806334798,6.31629295,0
-3.443336191,2.351367596,1
7.866575184,9.000700328,2
-7.965715227,-0.922417315,1
-6.187990308,-0.320223802,1
6.027323897,9.043599169,2
1.423394643,4.908947911,0
8.811970123,8.041724318,2
8.20828457,4.712138816,2
8.793836243,5.997510738,2
1.711511732,5.096570866,0
6.936683312,7.995080884,2
0.482725577,4.065110517,0
-4.880592575,0.929532049,1
3.501570151,5.656779372,0
-2.897173185,0.023350593,1
-4.725853175,-1.354174917,1
-2.930720632,0.031636,1
0.02800094,5.363737456,0
4.53080602,4.477950361,0
1.866741743,3.326077985,0
1.29802074,3.896296426,0
-5.246811182,-0.70865589,1
2.034476228,3.51296676,0
0.168192202,4.696000295,0
-0.119396868,4.173480082,0
7.318744559,7.122506516,2
5.751286543,6.331060675,2
0.352730371,3.249798148,0
-5.050875339,0.654345339,1
-5.156718666,0.344078213,1
-3.874798861,0.513966284,1
-5.47537146,-1.299755977,1
-2.84864935,2.315406453,1
-5.114294031,-0.144428716,1
3.628019145,3.246619035,0
-0.016546901,3.182699762,0
7.27415035,8.755280482,2
-4.427940229,0.691351136,1
0.57966381,4.478987816,0
-4.013605658,1.232636019,1
5.279875529,6.748119504,2
10.01530752,8.070570688,2
-5.745501667,2.199984468,1
-6.052621102,0.288727071,1
10.68497656,7.023344705,2
-0.138781976,2.883111751,0
-5.126627896,1.358137083,1
-4.925595109,-0.044420327,1
-3.324111472,0.889966004,1
1.373438393,3.66468624,0
-5.371426739,-0.772081057,1
-1.338321737,4.991941165,0
2.188279211,3.650625785,0
-3.935066358,-0.203148453,1
-3.686923352,-0.485953512,1
1.414953271,0.432993696,0
0.270145999,3.427213478,0
1.375529587,1.919447658,0
-3.338802311,-0.28630696,1
8.093130135,8.744341581,2
-1.997103716,2.903939062,1
-0.12415559,3.967883449,0
-0.322273822,4.626543917,0
6.915678537,8.005256962,2
8.252668763,8.078336506,2
0.55448587,4.638703433,0
-0.008833707,4.332881921,0
-4.505523791,0.282828875,1
6.690273578,9.165031519,2
7.896898937,7.889601099,2
2.213328543,5.695858121,0
8.485197687,5.678863737,2
8.803071435,5.15931322,2
-4.038968119,1.106458897,1
-4.357258903,1.25409545,1
9.982654741,6.101600056,2
-2.676043904,-0.508825599,1
5.991347353,6.839038775,2
-4.707746259,-2.12980327,1
-2.401181608,0.344976645,1
8.482071724,8.00173757,2
5.597905355,6.055042629,2
6.809505207,10.03150947,2
8.836946052,5.984091339,2
7.477408888,7.672053611,2
-5.993388683,0.680164376,1
-3.40787496,0.036114371,1
0.054912614,3.87541805,0
-4.30859071,-1.846434738,1
0.116745473,3.790111402,0
-4.705181829,-1.716601962,1
-3.510217295,1.183582102,1
-3.575740247,0.441947918,1
1.33480892,3.87358469,0
8.466332288,9.397293103,2
3.285091023,3.142643877,0
-0.269216792,2.857634051,0
-2.904041639,1.792770066,1
-4.612130524,0.392138875,1
6.8349928,8.54584297,2
8.590620176,8.347639033,2
-4.321105451,0.95222263,1
3.040006157,4.804322713,0
-0.328279586,5.877529004,0
3.896894359,4.856848208,0
-4.471877096,0.072545766,1
-2.985625182,0.644106078,1
-1.608389468,-1.446631554,1
2.507523775,2.818302015,0
-3.917218622,0.225972961,1
-3.085459967,-1.226271629,1
-4.853984854,1.015104148,1
8.489088305,7.472131637,2
-4.939664278,-0.61417775,1
2.07324981,1.836844541,0
7.837799065,9.656351322,2
0.648416492,3.303132065,0
2.117605604,6.299922782,0
0.203811276,6.202185145,0
-4.833000393,0.268468951,1
-2.065544361,1.158841698,1
-3.846249955,-1.423635989,1
4.361098636,4.073932668,0
7.957162985,5.864690147,2
7.746373006,8.949151203,2
7.077129051,7.697516288,2
0.768095231,7.234940985,0
-1.735692571,0.480651863,1
7.514814861,8.151410975,2
-4.530500156,1.440017251,1
3.165303746,1.21393803,0
6.677042834,9.909296034,2
-5.481207553,-0.483715029,1
0.124895807,2.276810053,0
10.27749357,9.124795506,2
-4.372649491,0.178056578,1
0.339078406,3.300956881,0
-2.942006576,2.780431207,1
-5.6600161,-0.213655765,1
2.326142442,5.830128727,0
8.27471979,8.265510697,2
8.217610321,8.802206605,2
-3.139876265,1.986735781,1
8.751053395,7.356921309,2
5.923647236,8.397735866,2
9.09580792,9.075908346,2
-5.964743053,1.335956358,1
0.499762551,5.759549405,0
-1.356381233,3.30390418,0
-3.730750691,-0.178933815,1
7.567400174,7.200022495,2
-5.753351083,2.597713985,1
-5.036663243,-2.611249512,1
0.021064685,4.253888364,0
0.444382068,5.237061463,0
2.049127862,5.499588606,0
2.252924046,5.836891823,0
0.205444441,3.241125406,0
-3.856604315,0.203183189,1
2.241367211,3.638118085,0
1.090696158,4.578253284,0
9.292016277,8.34924178,2
8.978498498,6.990267937,2
-3.829075871,-1.9224774,1
-3.160883067,0.172580871,1
-2.327546472,-0.085210489,1
7.412194447,7.436160642,2
0.805845428,6.549552464,0
7.479271382,6.784233835,2
-4.288073663,1.785658348,1
5.455834394,8.586979847,2
7.893810335,8.809246302,2
-5.288769321,-0.739067033,1
9.21388904,4.871718,2
5.576884087,7.891976581,2
-2.900321002,-2.238234808,1
2.322288043,2.924753073,0
-3.434293201,0.011551057,1
10.35235088,10.9247107,2
-7.278515077,0.307048285,1
-5.025415087,1.307652907,1
-4.916709663,-0.869737791,1
7.664505908,6.393168662,2
-4.63426693,1.053832333,1
-5.687468105,1.404559241,1
-2.995974228,-0.621878799,1
-3.420792021,1.454094594,1
-0.838187709,4.335351508,0
-5.024791399,-0.352965847,1
-3.952765064,0.561916068,1
2.895035492,5.298354848,0
8.798223138,8.084418025,2
-3.997109129,0.440268241,1
0.575608009,4.811801783,0
-5.801405811,0.382512269,1
10.53368215,8.815035755,2
6.378869449,8.115796534,2
7.096459385,7.678696112,2
-1.747531498,4.340219599,0
7.238888685,6.459562425,2
6.021995403,5.712714585,2
7.000796553,6.299103024,2
-0.375018387,2.113836143,0
6.617673124,6.899272821,2
7.116515345,7.024716524,2
8.557349183,9.648344662,2
0.887803123,5.673254753,0
-5.959608176,0.191882934,1
7.092976367,6.708882879,2
9.47348393,5.957761472,2
-3.359513382,-2.073791258,1
0.570619602,1.984030156,0
-3.110138012,1.175227925,1
6.611855662,7.326578626,2
0.370148145,3.926616869,0
7.84434739,6.466934653,2
7.090562564,5.678382091,2
-4.926949473,1.269082407,1
7.122574959,7.931820113,2
0.002125279,5.393330127,0
-3.332251792,2.018700703,1
5.03586217,9.287802137,2
-3.938496279,-2.227179603,1
8.294576587,8.887373269,2
-6.201798672,-0.802628776,1
9.195908415,7.965763398,2
-3.487741264,3.077230813,1
7.256155551,8.072117517,2
-2.104159616,-1.338560966,1
-0.697378214,4.461160443,0
-0.061927557,5.502561365,0
8.307486038,7.209495103,2
6.768556019,8.512320572,2
8.355110247,8.190776365,2
2.27538507,2.460886173,0
-4.608557528,-0.755560491,1
-4.218711253,1.23040173,1
-0.168594843,3.400081809,0
6.419418006,9.827450672,2
-6.064858703,0.081803377,1
6.874577831,8.004516921,2
6.228074512,6.470802724,2
-2.855105306,-2.482995301,1
5.519593481,9.964232466,2
-3.974454581,-0.221935751,1
-4.615288989,-2.125119304,1
0.755603779,4.14423997,0
5.950359923,6.778101208,2
-3.991444601,2.182387189,1
9.608779625,5.626100045,2
0.262351671,1.769866398,0
0.250477529,5.912913322,0
-5.212829189,1.628171674,1
8.185832649,7.127472174,2
-5.209021601,1.023880032,1
-4.630906027,-0.443143275,1
2.3842744,4.962571896,0
-5.454833277,1.460363925,1
0.281932661,6.551490017,0
8.159257473,7.064862032,2
-3.205348195,1.02032111,1
8.805847121,6.336501376,2
7.343133424,8.172078851,2
0.153507205,4.770974546,0
9.184408345,6.304246975,2
-5.545990143,2.098432882,1
-0.772652987,3.016648254,0
5.66031352,7.902382651,2
2.282437354,5.228953754,0
-4.900320114,1.887483553,1
-2.666594377,1.062260048,1
1.756779476,5.01720217,0
0.421551979,3.955735173,0
-2.977816315,0.75932601,1
6.554542735,7.996669194,2
6.290593423,8.525238465,2
6.038986495,8.637833875,2
4.40586597,4.947298814,0
-4.325502878,-0.432040712,1
7.757786565,6.035632085,2
1.501140769,5.283892793,0
-4.343278505,-0.406010629,1
7.375004941,9.279769165,2
-5.518539967,2.218180618,1
-4.82775666,2.194255549,1
2.33823456,5.740710451,0
2.060762929,4.778105081,0
7.740006379,6.307668373,2
6.030990711,7.285341188,2
-4.082283983,0.65471803,1
7.979211044,9.306683499,2
-3.697033452,-1.774961606,1
7.680473546,6.714196552,2
0.302792683,1.626616295,0
8.602465486,6.555673242,2
8.790465323,6.178351185,2
7.429746059,5.630142187,2
8.439836923,6.556334886,2
-4.466917107,1.200118965,1
-3.474659872,-0.672121285,1
-4.803609644,-0.430987945,1
-5.021217627,-2.402554096,1
-0.127569696,3.041531731,0
8.165481417,6.379177319,2
-3.714309716,-0.679068497,1
6.465362759,6.387637529,2
-4.478153271,0.044727423,1
1.88531303,4.263528188,0
4.145189686,7.639491863,2
1.53893433,3.047448534,0
-0.021661474,5.428971828,0
-4.797929136,-1.068631092,1
8.250504352,6.448004451,2
0.96118534,3.566433914,0
-0.363202273,4.857387697,0
0.669222798,3.719507728,0
-4.017416567,0.902059688,1
-2.811443485,-0.456939284,1
-4.841392937,-0.212528974,1
-4.494819962,-0.461270436,1
3.117096363,3.5516989,0
-7.996046546,-0.269515085,1
0.719286207,5.269631046,0
0.217469431,3.344937438,0
-4.048633021,0.661331846,1
-5.348059955,-1.333911068,1
1.316529027,4.729253686,0
-0.22976697,5.742911461,0
-3.707416267,1.858567177,1
10.12138429,8.049575877,2
6.344160658,9.331829994,2
0.497275716,4.180140218,0
-4.901793154,-0.269567199,1
5.995666369,8.148623948,2
1.726839379,6.245362725,0
1.507364653,3.861225453,0
-5.703588439,-2.14440162,1
7.050150256,8.260705781,2
1.027287785,3.458950304,0
2.261093243,4.586707679,0
-5.762051289,0.383104369,1
-3.572089094,-0.506086245,1
-3.865192848,1.274227962,1
7.369198047,7.075329993,2
6.286762654,5.418043895,2
7.053389889,6.962432181,2
-0.683043408,5.114968055,0
9.891816714,10.11664351,2
6.820454534,11.68436109,2
8.412497875,6.394990905,2
9.453167477,6.724649856,2
3.341972638,4.48244456,0
3.305160653,3.741070145,0
8.126275027,9.491977217,2
-0.117160324,4.27347546,0
-4.10620709,1.148623394,1
-3.948703713,2.377381539,1
1.369940454,4.082506238,0
8.088110243,9.550821361,2
1.822285533,4.55428192,0
1.718397642,3.795679905,0
-5.513043804,1.344512166,1
2.353206,4.37110584,0
-4.503059436,0.39763723,1
6.537756139,8.102285774,2
-5.852537085,2.308504152,1
2.875386966,2.765080597,0
-0.387276909,5.282043269,0
-0.265205542,5.28712951,0
7.151622813,9.087056742,2
0.703742918,4.770194174,0
8.137306709,8.922524938,2
7.504123191,7.385473852,2
-6.412229379,1.716042163,1
-0.407912947,2.510419284,0
6.147886734,7.077092126,2
0.074289559,1.982818639,0
7.759324191,9.436535824,2
9.711389025,7.366433728,2
-2.231955417,-0.41229192,1
9.784061319,7.646122298,2
-6.267469399,1.303506464,1
-3.905316275,-0.746428727,1
7.374110333,9.461355195,2
5.32361251,10.6943374,2
9.319303176,6.098089563,2
-4.021130163,0.121596311,1
9.08383161,7.829544593,2
5.250716977,7.914837223,2
7.092299197,6.388894632,2
6.700620562,6.738135545,2
-3.663682799,-1.630100202,1
-5.010356992,2.503670616,1
1.561248195,5.272863606,0
9.189291951,7.290700108,2
9.547727291,7.51632325,2
7.477219531,7.066095111,2
8.558906336,6.912150559,2
6.818369847,9.313351112,2
-5.944896288,2.031222293,1
9.491922877,7.934701451,2
1.197531483,2.970883807,0
7.396040096,7.919758247,2
0.526631736,4.610357862,0
-3.204941054,0.435430586,1
8.64385977,8.583282272,2
10.34584663,8.601186392,2
10.23218386,7.276149545,2
8.104289195,7.440898614,2
0.482530525,4.350278398,0
-6.56893063,-2.083540454,1
1.298145884,4.521750408,0
-4.44770879,-0.585277589,1
1.175967828,5.7149771,0
-7.02259056,0.838805855,1
0.854256789,2.134879989,0
1.513780085,2.787266063,0
-0.271178855,2.87519568,0
7.575267289,8.183546968,2
8.639243912,7.824344924,2
1.714349558,3.565000627,0
-6.529335739,-2.15695941,1
-2.213798242,1.694809225,1
10.45093815,8.455290061,2
1.15376248,4.887385636,0
1.712163712,2.701361706,0
-5.890014331,-0.330566385,1
6.889379703,9.548105382,2
0.94852324,5.806915483,0
-4.783170374,-0.489828577,1
8.838536448,9.302144496,2
-2.575043914,1.167918522,1
8.175259963,6.441207606,2
2.083412266,6.146539631,0
-3.341148581,0.947120287,1
-0.259491047,4.501198234,0
1.864797551,3.093659992,0
-0.728746327,5.902535087,0
-4.022602127,1.407517073,1
6.405280932,8.174905823,2
-4.670963271,0.185193617,1
7.135636623,8.85012178,2
0.9125312,3.379205606,0
-4.658833199,-0.999484536,1
8.34122409,6.230576489,2
9.491567139,6.721101953,2
1.57318425,3.184570148,0
-4.554044954,-0.796619046,1
2.115692993,1.718247542,0
8.595915227,8.538291234,2
-4.449593344,1.447361951,1
-4.206127826,1.188580935,1
2.09449817,3.352416424,0
8.241234439,6.772512386,2
-0.133691444,6.472842773,0
-5.408545343,-2.350714986,1
-3.810564323,-0.043133524,1
-5.564053944,0.420896259,1
1.279657772,5.368797588,0
6.074276105,9.172080014,2
1.375405114,5.74306364,0
2.873643495,4.458851786,0
7.646291344,6.188294496,2
0.247072346,2.835261298,0
0.377046811,4.009402195,0
-4.86559453,0.123253884,1
3.31489791,7.057779699,0
-3.547798147,-0.203205695,1
-0.139409126,5.264582868,0
0.297572526,4.026138535,0
0.448747379,4.638375276,0
-3.90313753,1.123713519,1
0.960382838,4.378438551,0
-2.360890193,-0.37337408,1
0.796222849,3.377622263,0
0.992673407,4.767367437,0
-0.973319542,-0.87309091,1
-3.504310628,0.621672174,1
2.395860132,6.515150191,0
0.896911053,3.503971728,0
-5.990116483,-2.805434221,1
1.94180482,4.721966352,0
-4.438797395,-0.096366996,1
7.118896673,7.312836796,2
1.661954994,3.622235982,0
-5.20811501,1.057779491,1
1.642882656,3.15458331,0
3.10098964,4.487566921,0
8.687061353,10.14984705,2
7.531136179,8.113536819,2
7.825242369,7.205532461,2
6.867213474,7.344038527,2
-0.591828608,2.733304169,0
-1.415382276,2.713302764,0
0.495710533,5.068778525,0
-1.121499671,-2.097681571,1
6.918709694,6.04554231,2
0.120925805,5.077288622,0
8.811291946,8.454789742,2
-4.517687183,0.271519276,1
1.305209003,5.653962909,0
6.429455558,9.931924582,2
6.098946377,8.636090197,2
-4.427168868,0.708247549,1
1.973037304,2.610781627,0
-4.452575782,1.104435338,1
0.672707901,4.706718025,0
-4.606999657,0.144532827,1
8.823440745,8.646334088,2
8.844967314,7.48849662,2
7.490373718,9.104943691,2
-5.667976604,-1.440911556,1
-3.506339306,-0.323031359,1
-6.083122945,-1.68257618,1
6.604882662,8.19439967,2
2.243917344,2.786621915,0
-5.820876103,1.580829934,1
-3.958746203,-0.390461761,1
2.14661866,1.830892487,0
8.110118834,8.932667472,2
-4.600339311,-0.392399117,1
1.797514259,3.962314748,0
0.194386195,6.187244961,0
7.493867621,8.35138403,2
8.624586429,8.760433452,2
0.277109628,3.517434743,0
-4.650288597,-0.184365643,1
-6.437515408,1.576048379,1
-4.425460542,-1.39857583,1
7.365052,5.89751825,2
-3.884420483,0.783440399,1
0.016300002,4.310728052,0
7.091353355,7.71282787,2
7.227264301,7.904524354,2
8.430703699,9.019755794,2
6.954680531,7.454072242,2
7.318796509,8.067829735,2
-7.377813387,-0.119644534,1
2.092655069,5.311716616,0
-0.369271135,3.398765013,0
-3.678147644,0.725805612,1
2.186748768,2.297460076,0
1.332890146,4.782070823,0
0.158462921,6.294164649,0
1.757943195,6.75155461,0
8.471976647,8.391890865,2
9.056486143,9.340171441,2
-4.978307201,-1.572125023,1
-5.179574996,0.328198745,1
6.447121125,5.872109124,2
7.763836673,7.137677674,2
7.519769727,9.371624276,2
7.714857717,9.299598042,2
-4.778251756,-1.533138403,1
6.510742922,9.113538001,2
-5.44442275,1.160597923,1
8.173496912,8.924089523,2
-0.05345785,4.113294154,0
-0.681598449,4.079068363,0
0.822824487,6.374990581,0
-2.871596094,-0.58573356,1
-1.013148756,4.971300768,0
6.610514347,7.600232452,2
-4.64815833,0.865778107,1
9.503249185,7.764831265,2
9.083286501,8.135367644,2
-4.667321937,1.448334486,1
-3.499524888,-1.065422729,1
7.992838563,8.146584928,2
9.092624447,8.31469069,2
8.797198895,7.288912165,2
8.209822232,6.6874007,2
0.919156851,4.508042074,0
-6.168875958,2.651264799,1
10.21897941,7.555458701,2
-3.918641036,-0.855879011,1
-5.117500041,1.92326024,1
6.708065226,8.951134925,2
